author,genre,filename
JMLP,editorial,corpora/JMLP/editorial/19881001.txt
JMLP,editorial,corpora/JMLP/editorial/19881015.txt
JMLP,editorial,corpora/JMLP/editorial/19881101.txt
JMLP,editorial,corpora/JMLP/editorial/19881115.txt
JMLP,editorial,corpora/JMLP/editorial/19881201.txt
JMLP,editorial,corpora/JMLP/editorial/19881215.txt
JMLP,editorial,corpora/JMLP/editorial/19890101.txt
JMLP,editorial,corpora/JMLP/editorial/19890201.txt
JMLP,editorial,corpora/JMLP/editorial/19890215.txt
JMLP,editorial,corpora/JMLP/editorial/19890301.txt
JMLP,editorial,corpora/JMLP/editorial/19890315.txt
JMLP,editorial,corpora/JMLP/editorial/19890401.txt
JMLP,editorial,corpora/JMLP/editorial/19890415.txt
JMLP,editorial,corpora/JMLP/editorial/19890515.txt
JMLP,editorial,corpora/JMLP/editorial/19890601.txt
JMLP,editorial,corpora/JMLP/editorial/19890615.txt
JMLP,editorial,corpora/JMLP/editorial/19890701.txt
JMLP,editorial,corpora/JMLP/editorial/19890715.txt
JMLP,editorial,corpora/JMLP/editorial/19890901.txt
JMLP,editorial,corpora/JMLP/editorial/19890915.txt
JMLP,editorial,corpora/JMLP/editorial/19891001.txt
JMLP,editorial,corpora/JMLP/editorial/19891015.txt
JMLP,editorial,corpora/JMLP/editorial/19891101.txt
JMLP,editorial,corpora/JMLP/editorial/19891115.txt
JMLP,editorial,corpora/JMLP/editorial/19891201.txt
JMLP,editorial,corpora/JMLP/editorial/19891215.txt
JMLP,editorial,corpora/JMLP/editorial/19900101.txt
JMLP,editorial,corpora/JMLP/editorial/19900201.txt
JMLP,editorial,corpora/JMLP/editorial/19900215.txt
JMLP,editorial,corpora/JMLP/editorial/19900301.txt
JMLP,editorial,corpora/JMLP/editorial/19900401.txt
JMLP,editorial,corpora/JMLP/editorial/19900415.txt
JMLP,editorial,corpora/JMLP/editorial/19900501.txt
JMLP,editorial,corpora/JMLP/editorial/19900515.txt
JMLP,editorial,corpora/JMLP/editorial/19900601.txt
JMLP,editorial,corpora/JMLP/editorial/19900615.txt
JMLP,editorial,corpora/JMLP/editorial/19900701.txt
JMLP,editorial,corpora/JMLP/editorial/19900715.txt
JMLP,editorial,corpora/JMLP/editorial/19900901.txt
JMLP,editorial,corpora/JMLP/editorial/19900915.txt
JMLP,editorial,corpora/JMLP/editorial/19901001.txt
JMLP,editorial,corpora/JMLP/editorial/19901015.txt
JMLP,editorial,corpora/JMLP/editorial/19901101.txt
JMLP,editorial,corpora/JMLP/editorial/19901115.txt
JMLP,editorial,corpora/JMLP/editorial/19901201.txt
JMLP,editorial,corpora/JMLP/editorial/19901215.txt
JMLP,editorial,corpora/JMLP/editorial/19910101.txt
JMLP,editorial,corpora/JMLP/editorial/19910201.txt
JMLP,editorial,corpora/JMLP/editorial/19910215.txt
JMLP,editorial,corpora/JMLP/editorial/19910301.txt
JMLP,editorial,corpora/JMLP/editorial/19910315.txt
JMLP,editorial,corpora/JMLP/editorial/19910401.txt
JMLP,editorial,corpora/JMLP/editorial/19910415.txt
JMLP,editorial,corpora/JMLP/editorial/19910501.txt
JMLP,editorial,corpora/JMLP/editorial/19910515.txt
JMLP,editorial,corpora/JMLP/editorial/19910601.txt
JMLP,editorial,corpora/JMLP/editorial/19910615.txt
JMLP,editorial,corpora/JMLP/editorial/19910701.txt
JMLP,editorial,corpora/JMLP/editorial/19910715.txt
JMLP,editorial,corpora/JMLP/editorial/19910901.txt
JMLP,editorial,corpora/JMLP/editorial/19910915.txt
JMLP,editorial,corpora/JMLP/editorial/19911001.txt
JMLP,editorial,corpora/JMLP/editorial/19911015.txt
JMLP,editorial,corpora/JMLP/editorial/19911101.txt
JMLP,editorial,corpora/JMLP/editorial/19911115.txt
JMLP,editorial,corpora/JMLP/editorial/19911201.txt
JMLP,editorial,corpora/JMLP/editorial/19911215.txt
JMLP,editorial,corpora/JMLP/editorial/19870215.txt
JMLP,editorial,corpora/JMLP/editorial/19870215.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110117.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110220.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110322.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110323.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110427.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110526.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110614.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110824.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110902.txt
MLP,DL Radio,corpora/MLP/DL Radio/20110908.txt
MLP,DL Radio,corpora/MLP/DL Radio/20111030.txt
MLP,DL Radio,corpora/MLP/DL Radio/20111108.txt
MLP,DL Radio,corpora/MLP/DL Radio/20111127.txt
MLP,DL Radio,corpora/MLP/DL Radio/20111208.txt
MLP,DL Radio,corpora/MLP/DL Radio/20111220.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120131.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120202.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120216.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120229.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120307.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120315.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120405.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120409.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120411.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120412.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120417.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120418.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120503.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120530.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120629.txt
MLP,DL Radio,corpora/MLP/DL Radio/20120909.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121018.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121022.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121120.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121123.txt
MLP,DL Radio,corpora/MLP/DL Radio/20121210.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130109.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130411.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130422.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130527.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130606.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130626.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130903.txt
MLP,DL Radio,corpora/MLP/DL Radio/20130922.txt
MLP,DL Radio,corpora/MLP/DL Radio/20131029.txt
MLP,DL Radio,corpora/MLP/DL Radio/20131031.txt
MLP,DL Radio,corpora/MLP/DL Radio/20131104.txt
JMLP,DLTV,corpora/JMLP/DLTV/19970525.txt
JMLP,DLTV,corpora/JMLP/DLTV/19970527.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980208.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980302.txt
JMLP,DLTV,corpora/JMLP/DLTV/19980315.txt
JMLP,DLTV,corpora/JMLP/DLTV/19981213.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990124.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990411.txt
JMLP,DLTV,corpora/JMLP/DLTV/19990530.txt
JMLP,DLTV,corpora/JMLP/DLTV/20000425.txt
JMLP,DLTV,corpora/JMLP/DLTV/20000912.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010209.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010213.txt
JMLP,DLTV,corpora/JMLP/DLTV/20010820.txt
JMLP,DLTV,corpora/JMLP/DLTV/20011113.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020117.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020313.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020410.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020416.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020421.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020430.txt
JMLP,DLTV,corpora/JMLP/DLTV/20020604.txt
JMLP,DLTV,corpora/JMLP/DLTV/20021107.txt
JMLP,DLTV,corpora/JMLP/DLTV/20030505.txt
JMLP,DLTV,corpora/JMLP/DLTV/20040311.txt
JMLP,DLTV,corpora/JMLP/DLTV/20050518.txt
JMLP,DLTV,corpora/JMLP/DLTV/20051007.txt
JMLP,DLTV,corpora/JMLP/DLTV/20060612.txt
JMLP,DLTV,corpora/JMLP/DLTV/20061015.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070406.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070419.txt
JMLP,DLTV,corpora/JMLP/DLTV/20070422.txt
JMLP,DLTV,corpora/JMLP/DLTV/20080112.txt
JMLP,DLTV,corpora/JMLP/DLTV/20080502.txt
JMLP,DLTV,corpora/JMLP/DLTV/20081230.txt
JMLP,CabSat,corpora/JMLP/CabSat/20020322.txt
JMLP,CabSat,corpora/JMLP/CabSat/20020425.txt
JMLP,CabSat,corpora/JMLP/CabSat/200252.txt
JMLP,CabSat,corpora/JMLP/CabSat/20031017.txt
JMLP,CabSat,corpora/JMLP/CabSat/20031122.txt
JMLP,CabSat,corpora/JMLP/CabSat/20040323.txt
JMLP,CabSat,corpora/JMLP/CabSat/20040917.txt
JMLP,CabSat,corpora/JMLP/CabSat/20050520.txt
JMLP,CabSat,corpora/JMLP/CabSat/20060421.txt
JMLP,CabSat,corpora/JMLP/CabSat/20060921.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070320.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070415.txt
JMLP,CabSat,corpora/JMLP/CabSat/200757.txt
JMLP,CabSat,corpora/JMLP/CabSat/20070914.txt
JMLP,CabSat,corpora/JMLP/CabSat/20080530.txt
JMLP,CabSat,corpora/JMLP/CabSat/20090217.txt
JMLP,CabSat,corpora/JMLP/CabSat/20091221.txt
JMLP,CabSat,corpora/JMLP/CabSat/2003412.txt
MLP,,corpora/MLP//20140618.txt
MLP,,corpora/MLP//20140514.txt
MLP,DLTV,corpora/MLP/DLTV/20110112.txt
MLP,DLTV,corpora/MLP/DLTV/20110130.txt
MLP,DLTV,corpora/MLP/DLTV/20110228.txt
MLP,DLTV,corpora/MLP/DLTV/20110915.txt
MLP,DLTV,corpora/MLP/DLTV/20120309.txt
MLP,DLTV,corpora/MLP/DLTV/20120411.txt
MLP,DLTV,corpora/MLP/DLTV/20120422.txt
MLP,DLTV,corpora/MLP/DLTV/20120506.txt
MLP,DLTV,corpora/MLP/DLTV/20121007.txt
MLP,DLTV,corpora/MLP/DLTV/20121125.txt
MLP,DLTV,corpora/MLP/DLTV/20130428.txt
MLP,DLTV,corpora/MLP/DLTV/20130710.txt
MLP,CabSat,corpora/MLP/CabSat/20110317.txt
MLP,CabSat,corpora/MLP/CabSat/20110513.txt
MLP,CabSat,corpora/MLP/CabSat/20110710.txt
MLP,CabSat,corpora/MLP/CabSat/20120112.txt
MLP,CabSat,corpora/MLP/CabSat/20120225.txt
MLP,CabSat,corpora/MLP/CabSat/20130702.txt
MLP,DLTV,corpora/MLP/DLTV/20140324.txt
MLP,DLTV,corpora/MLP/DLTV/20120328.txt
MLP,DLTV,corpora/MLP/DLTV/20120316.txt
MLP,DLTV,corpora/MLP/DLTV/20120712.txt
MLP,DLTV,corpora/MLP/DLTV/20120308.txt
MLP,DLTV,corpora/MLP/DLTV/20120806.txt
MLP,DLTV,corpora/MLP/DLTV/20120430.txt
MLP,CabSat,corpora/MLP/CabSat/20120416.txt
MLP,DLTV,corpora/MLP/DLTV/20120223.txt
MLP,DLTV,corpora/MLP/DLTV/20120220.txt
MLP,DLTV,corpora/MLP/DLTV/20120302.txt
MLP,DLTV,corpora/MLP/DLTV/20120115.txt
MLP,DLTV,corpora/MLP/DLTV/20120501.txt
MLP,DLTV,corpora/MLP/DLTV/20110623.txt
MLP,CabSat,corpora/MLP/CabSat/20010301.txt
MLP,DLTV,corpora/MLP/DLTV/20111014.txt
MLP,CabSat,corpora/MLP/CabSat/20130409.txt
MLP,DLTV,corpora/MLP/DLTV/20131003.txt
